Date,Costcentre,Fuel,GridPower,SitePower
1/4/2020,Crushing - Fixed,0,589578.042,0
1/4/2020,Milling,228172.6079,4859811.958,0
1/4/2020,Crushing - Supplemental,147658.1492,0,0
1/4/2020,Environment,318.9493433,0,0
1/4/2020,Light Vehicles,8850.281426,0,0
1/4/2020,Rehandling,431019.6453,0,0
1/5/2020,Crushing - Fixed,101656.9037,584883.8394,0
1/5/2020,Milling,-54950.90997,4868946.161,0
1/5/2020,Crushing - Supplemental,-121324.9454,0,0
1/5/2020,Environment,214.2441155,0,0
1/5/2020,Light Vehicles,9852.365931,0,0
1/5/2020,Rehandling,692682.8197,0,0
1/6/2020,Crushing - Fixed,0,577103.7311,0
1/6/2020,Milling,0,4821139.393,0
1/6/2020,Operations Administration,251.6104585,56589.8762,0
1/6/2020,Environment,136.0038976,0,0
1/6/2020,Light Vehicles,4817.365885,0,0
1/6/2020,Rehandling,476557.4189,0,0
1/7/2020,Crushing - Fixed,0,608077.3958,0
1/7/2020,Milling,10645.65723,7016251.041,0
1/7/2020,Operations Administration,0,31042.56341,0
1/7/2020,Crushing - Supplemental,209709.6684,0,0
1/7/2020,Environment,4617.453831,0,0
1/7/2020,Light Vehicles,10179.23542,0,0
1/7/2020,Rehandling,314251.9683,0,0
1/8/2020,Crushing - Fixed,38012.00546,1638250.695,0
1/8/2020,Milling,0,6316533.305,0
1/8/2020,Environment,636.0793368,0,0
1/8/2020,Exploration and Development,25831.0001,0,0
1/8/2020,Light Vehicles,7079.903453,0,0
1/8/2020,Rehandling,508637.7164,0,0
1/9/2020,Crushing - Fixed,44879.75769,1356375.115,0
1/9/2020,Milling,0,6688572.885,0
1/9/2020,Environment,427.4317065,0,0
1/9/2020,Exploration and Development,21444.14219,0,0
1/9/2020,Light Vehicles,6958.715282,0,0
1/9/2020,Rehandling,750127.6032,0,0
1/10/2020,Crushing - Fixed,56191.9208,1631367.341,0
1/10/2020,Milling,0,6089902.123,0
1/10/2020,Operations Administration,0,19725.53634,0
1/10/2020,Environment,220.6873009,0,0
1/10/2020,Exploration and Development,42170.61903,0,0
1/10/2020,Light Vehicles,22832.24852,0,0
1/10/2020,Rehandling,701097.9745,0,0
1/11/2020,Crushing - Fixed,85742.48658,1609450.328,0
1/11/2020,Milling,245.8631485,6220849.663,0
1/11/2020,Operations Administration,0,22969.00898,0
1/11/2020,Crushing - Supplemental,924.440966,0,0
1/11/2020,Environment,261.4266547,0,0
1/11/2020,Exploration and Development,91711.04651,0,0
1/11/2020,Hauling,45428.62254,0,0
1/11/2020,Light Vehicles,15569.20841,0,0
1/11/2020,Loading,30397.54025,0,0
1/11/2020,Management Services,[phone],0,0
1/11/2020,Mobile Equipment,[phone],0,0
1/11/2020,Rehandling,[phone],0,0
1/12/2020,Crushing - Fixed,122409.3551,1235365.745,0
1/12/2020,Milling,0,6551390.255,0
1/12/2020,Exploration and Development,75610.59851,0,0
1/12/2020,Light Vehicles,14240.46973,0,0
1/12/2020,Mobile Equipment,14789.32254,0,0
1/12/2020,Rehandling,815389.0561,0,0
1/1/2021,Crushing - Fixed,120223.7042,573920.8142,0
1/1/2021,Milling,414.5451115,5187027.245,0
1/1/2021,Operations Administration,1555.459133,34649.94119,0
1/1/2021,Drilling - Production,25828.0998,0,0
1/1/2021,Environment,255.9637787,0,0
1/1/2021,Exploration and Development,69400.42447,0,0
1/1/2021,Geotechnical,8609.366599,0,0
1/1/2021,Grade Control,8609.366599,0,0
1/1/2021,Hauling,215234.0518,0,0
1/1/2021,Light Vehicles,7618.16724,0,0
1/1/2021,Loading,[phone],0,0
1/1/2021,Mobile Equipment,[phone],0,0
1/1/2021,Rehandling,[phone],0,0
1/2/2021,Crushing - Fixed,-72605.83848,575625.6848,0
1/2/2021,Milling,9910.556147,5732120.808,0
1/2/2021,Operations Administration,2372.435542,18541.50667,0
1/2/2021,Blasting,3017.208609,0,0
1/2/2021,Crushing - Supplemental,82039.25847,0,0
1/2/2021,Drilling - Production,15754.08481,0,0
1/2/2021,Environment,338.0865118,0,0
1/2/2021,Exploration and Development,24596.25826,0,0
1/2/2021,Hauling,242789.9595,0,0
1/2/2021,Light Vehicles,8595.78095,0,0
1/2/2021,Loading,145758.551,0,0
1/2/2021,Management Services,[phone],0,0
1/2/2021,Mobile Equipment,[phone],0,0
1/2/2021,Rehandling,[phone],0,0
1/3/2021,Crushing - Fixed,66113.84134,548172.5571,0
1/3/2021,Milling,10164.54083,7323462.854,0
1/3/2021,Operations Administration,5339.688139,15546.589,0
1/3/2021,Blasting,3971.780174,0,0
1/3/2021,Crushing - Supplemental,157331.3986,0,0
1/3/2021,Drilling - Production,37392.63238,0,0
1/3/2021,Environment,163.2741412,0,0
1/3/2021,Exploration and Development,-21981.89762,0,0
1/3/2021,Geotechnical,14049.76951,0,0
1/3/2021,Grade Control,16622.87249,0,0
1/3/2021,Hauling,318102.9863,0,0
1/3/2021,Light Vehicles,14140.16916,0,0
1/3/2021,Loading,178146.1819,0,0
1/3/2021,Management Services,[phone],0,0
1/3/2021,Mobile Equipment,[phone],0,0
1/3/2021,Rehandling,[phone],0,0
1/3/2021,Tailings Disposal,1017.052151,0,0
1/4/2021,Crushing - Fixed,48874.02619,570477.8114,0
1/4/2021,Milling,7113.502455,6855010.405,0
1/4/2021,Operations Administration,5093.306056,17932.78363,0
1/4/2021,Blasting,4413.224223,0,0
1/4/2021,Crushing - Supplemental,67679.23077,0,0
1/4/2021,Drilling - Production,39815.67921,0,0
1/4/2021,Environment,8654.304419,0,0
1/4/2021,Exploration and Development,22763.20786,0,0
1/4/2021,Geotechnical,2458.445172,0,0
1/4/2021,Grade Control,12021.81669,0,0
1/4/2021,Hauling,330811.9313,0,0
1/4/2021,Light Vehicles,10710.0982,0,0
1/4/2021,Loading,156915.3028,0,0
1/4/2021,Management Services,[phone],0,0
1/4/2021,Mobile Equipment,[phone],0,0
1/4/2021,Rehandling,[phone],0,0
1/4/2021,Supplementary Load and Haul,197702.6678,0,0
1/4/2021,Tailings Disposal,711.3584288,0,0
1/5/2021,Crushing - Fixed,40015.59451,609355.1718,0
1/5/2021,Milling,6913.686011,7822753.327,0
1/5/2021,Operations Administration,3461.717262,21604.50132,0
1/5/2021,Blasting,8574.182765,0,0
1/5/2021,Crushing - Supplemental,60844.93334,0,0
1/5/2021,Drilling - Production,70275.47713,0,0
1/5/2021,Environment,111.0428732,0,0
1/5/2021,Exploration and Development,21408.73013,0,0
1/5/2021,Geotechnical,796.1441287,0,0
1/5/2021,Grade Control,11306.48735,0,0
1/5/2021,Hauling,452106.8605,0,0
1/5/2021,Light Vehicles,9725.782252,0,0
1/5/2021,Loading,209624.9077,0,0
1/5/2021,Management Services,[phone],0,0
1/5/2021,Mobile Equipment,[phone],0,0
1/5/2021,Rehandling,[phone],0,0
1/5/2021,Supplementary Load and Haul,177735.2665,0,0
1/5/2021,Tailings Disposal,691.7712909,0,0
1/6/2021,Crushing - Fixed,-18980.24054,586657.3718,0
1/6/2021,Milling,5464.467134,7111926.191,0
1/6/2021,Operations Administration,2996.126594,15768.43739,0
1/6/2021,Blasting,10568.30784,0,0
1/6/2021,Crushing - Supplemental,86603.14669,0,0
1/6/2021,Drilling - Production,84307.0528,0,0
1/6/2021,Environment,90.70891319,0,0
1/6/2021,Exploration and Development,17486.3268,0,0
1/6/2021,Geotechnical,629.512009,0,0
1/6/2021,Grade Control,9234.96966,0,0
1/6/2021,Hauling,390715.599,0,0
1/6/2021,Light Vehicles,8011.772828,0,0
1/6/2021,Loading,206790.0294,0,0
1/6/2021,Management Services,[phone],0,0
1/6/2021,Mobile Equipment,[phone],0,0
1/6/2021,Rehandling,[phone],0,0
1/6/2021,Supplementary Load and Haul,147945.2782,0,0
1/6/2021,Tailings Disposal,546.4627012,0,0
1/7/2021,Crushing - Fixed,31716.43578,602698.4677,0
1/7/2021,Milling,5861.816916,7781427.518,0
1/7/2021,Operations Administration,3980.800557,17201.01427,0
1/7/2021,Blasting,11189.29342,0,0
1/7/2021,Crushing - Supplemental,31149.20989,0,0
1/7/2021,Drilling - Production,89476.96485,0,0
1/7/2021,Environment,94.15941525,0,0
1/7/2021,Exploration and Development,18151.56283,0,0
1/7/2021,Geotechnical,675.0156631,0,0
1/7/2021,Grade Control,9586.286112,0,0
1/7/2021,Hauling,512232.3425,0,0
1/7/2021,Light Vehicles,8406.738601,0,0
1/7/2021,Loading,223149.544,0,0
1/7/2021,Management Services,[phone],0,0
1/7/2021,Mobile Equipment,[phone],0,0
1/7/2021,Rehandling,[phone],0,0
1/7/2021,Supplementary Load and Haul,118685.0818,0,0
1/7/2021,Tailings Disposal,586.5227985,0,0
1/8/2021,Crushing - Fixed,37417.25656,603871.4972,0
1/8/2021,Milling,5999.168024,7918253.361,0
1/8/2021,Operations Administration,3444.115506,19907.14151,0
1/8/2021,Blasting,11670.91205,0,0
1/8/2021,Crushing - Supplemental,55839.6783,0,0
1/8/2021,Drilling - Production,91507.24859,0,0
1/8/2021,Environment,96.37050647,0,0
1/8/2021,Exploration and Development,18576.85028,0,0
1/8/2021,Geotechnical,690.8309356,0,0
1/8/2021,Grade Control,9810.905813,0,0
1/8/2021,Hauling,619549.5684,0,0
1/8/2021,Light Vehicles,8692.730613,0,0
1/8/2021,Loading,228377.9942,0,0
1/8/2021,Management Services,[phone],0,0
1/8/2021,Mobile Equipment,[phone],0,0
1/8/2021,Rehandling,[phone],0,0
1/8/2021,Supplementary Load and Haul,212760.6614,0,0
1/8/2021,Tailings Disposal,600.2703921,0,0
1/9/2021,Crushing - Fixed,41825.24875,648298.6073,0
1/9/2021,Milling,6368.199398,7945887.816,0
1/9/2021,Operations Administration,3993.824998,21769.57702,0
1/9/2021,Blasting,11564.65571,0,0
1/9/2021,Crushing - Supplemental,38755.58494,0,0
1/9/2021,Drilling - Production,94986.77069,0,0
1/9/2021,Environment,105.7022908,0,0
1/9/2021,Exploration and Development,20378.23543,0,0
1/9/2021,Geotechnical,8803.398235,0,0
1/9/2021,Grade Control,10762.24918,0,0
1/9/2021,Hauling,657702.4495,0,0
1/9/2021,Light Vehicles,9524.789263,0,0
1/9/2021,Loading,240989.1904,0,0
1/9/2021,Management Services,[phone],0,0
1/9/2021,Mobile Equipment,[phone],0,0
1/9/2021,Rehandling,77735.32115,0,0
1/9/2021,Supplementary Load and Haul,147663.2442,0,0
1/9/2021,Tailings Disposal,636.8186176,0,0
1/10/2021,Crushing - Fixed,53715.60855,686387.2297,0
1/10/2021,Milling,6323.292133,8442701.454,0
1/10/2021,Operations Administration,3055.250836,24017.31595,0
1/10/2021,Blasting,11251.48757,0,0
1/10/2021,Crushing - Supplemental,5744.446706,0,0
1/10/2021,Drilling - Production,89118.48771,0,0
1/10/2021,Environment,7444.280936,0,0
1/10/2021,Exploration and Development,19580.56129,0,0
1/10/2021,Geotechnical,17481.77403,0,0
1/10/2021,Grade Control,10340.9859,0,0
1/10/2021,Hauling,753488.2536,0,0
1/10/2021,Light Vehicles,8922.367311,0,0
1/10/2021,Loading,240717.3244,0,0
1/10/2021,Management Services,[phone],0,0
1/10/2021,Mobile Equipment,[phone],0,0
1/10/2021,Rehandling,[phone],0,0
1/10/2021,Tailings Disposal,632.6944889,0,0
1/11/2021,Crushing - Fixed,0,673277.8219,0
1/11/2021,Milling,8374.167448,7594459.963,0
1/11/2021,Operations Administration,4303.693715,20797.21528,0
1/11/2021,Blasting,14852.41557,0,0
1/11/2021,Drilling - Production,124011.2219,0,0
1/11/2021,Environment,139.0126642,0,0
1/11/2021,Exploration and Development,26797.303,0,0
1/11/2021,Geotechnical,23152.87289,0,0
1/11/2021,Grade Control,14152.33349,0,0
1/11/2021,Hauling,997934.9672,0,0
1/11/2021,Light Vehicles,12214.24719,0,0
1/11/2021,Loading,319038.6609,0,0
1/11/2021,Management Services,[phone],0,0
1/11/2021,Mobile Equipment,[phone],0,0
1/11/2021,Rehandling,25557.92683,0,0
1/11/2021,Tailings Disposal,837.4179174,0,0
1/12/2021,Crushing - Fixed,0,710424.2641,0
1/12/2021,Milling,7450.066768,7851961.693,0
1/12/2021,Operations Administration,4401.540325,23170.04336,0
1/12/2021,Blasting,17825.64517,0,0
1/12/2021,Crushing - Supplemental,344.1880687,0,0
1/12/2021,Drilling - Production,143807.6333,0,0
1/12/2021,Environment,119.6608801,0,0
1/12/2021,Exploration and Development,14418.54601,0,0
1/12/2021,Geotechnical,20596.8883,0,0
1/12/2021,Grade Control,12183.67131,0,0
1/12/2021,Hauling,1006121.35,0,0
1/12/2021,Light Vehicles,10505.27623,0,0
1/12/2021,Loading,363569.2432,0,0
1/12/2021,Management Services,[phone],0,0
1/12/2021,Mobile Equipment,[phone],0,0
1/12/2021,Rehandling,22011.32884,0,0
1/12/2021,Tailings Disposal,745.4302661,0,0
1/1/2022,Crushing - Fixed,51470.34237,824654.9205,0
1/1/2022,Milling,4944.175189,4052062.471,0
1/1/2022,Operations Administration,3530.702534,19016.74836,0
1/1/2022,Rehabilitation,0,35151.86031,0
1/1/2022,Blasting,14909.004,0,0
1/1/2022,Crushing - Supplemental,7890.895954,0,0
1/1/2022,Drilling - Production,111574.5887,0,0
1/1/2022,Environment,79.43530458,0,0
1/1/2022,Exploration and Development,9569.364162,0,0
1/1/2022,Geotechnical,22015.12895,0,0
1/1/2022,Grade Control,1189.928857,0,0
1/1/2022,Hauling,759350.8782,0,0
1/1/2022,Light Vehicles,7915.295687,0,0
1/1/2022,Loading,264017.3744,0,0
1/1/2022,Management Services,[phone],0,0
1/1/2022,Mobile Equipment,[phone],0,0
1/1/2022,Rehandling,[phone],0,0
1/1/2022,Tailings Disposal,494.4197421,0,0
1/2/2022,Crushing - Fixed,42885.00171,671441.5436,0
1/2/2022,Milling,4205.506382,3512517.115,0
1/2/2022,Operations Administration,3401.124749,15779.189,0
1/2/2022,Rehabilitation,0,25938.15266,0
1/2/2022,Blasting,11383.76449,0,0
1/2/2022,Crushing - Supplemental,6005.447699,0,0
1/2/2022,Drilling - Production,85755.40124,0,0
1/2/2022,Environment,74.79094332,0,0
1/2/2022,Exploration and Development,13517.65857,0,0
1/2/2022,Geotechnical,18725.99149,0,0
1/2/2022,Grade Control,1037.35146,0,0
1/2/2022,Hauling,645901.3742,0,0
1/2/2022,Light Vehicles,7424.284806,0,0
1/2/2022,Loading,214855.5039,0,0
1/2/2022,Management Services,[phone],0,0
1/2/2022,Mobile Equipment,[phone],0,0
1/2/2022,Rehandling,[phone],0,0
1/2/2022,Tailings Disposal,420.5584625,0,0
1/3/2022,Crushing - Fixed,49705.51638,752667.1098,0
1/3/2022,Milling,4774.638353,3955445.429,0
1/3/2022,Operations Administration,3333.884031,13500.10366,0
1/3/2022,Rehabilitation,0,28849.35767,0
1/3/2022,Blasting,13689.79329,0,0
1/3/2022,Crushing - Supplemental,7620.324777,0,0
1/3/2022,Drilling - Production,102600.3707,0,0
1/3/2022,Environment,1462.892372,0,0
1/3/2022,Exploration and Development,13861.86888,0,0
1/3/2022,Geotechnical,21260.26514,0,0
1/3/2022,Grade Control,1201.458678,0,0
1/3/2022,Hauling,733314.0509,0,0
1/3/2022,Light Vehicles,7641.189507,0,0
1/3/2022,Loading,268550.0101,0,0
1/3/2022,Management Services,[phone],0,0
1/3/2022,Mobile Equipment,[phone],0,0
1/3/2022,Rehandling,[phone],0,0
1/3/2022,Tailings Disposal,477.4710884,0,0
1/4/2022,Crushing - Fixed,41207.95835,946819.103,0
1/4/2022,Milling,0,5328487.461,399520
1/4/2022,Operations Administration,3248.350562,17425.33868,0
1/4/2022,Rehabilitation,0,39888.14998,0
1/4/2022,Supplemental Power Supply,103900.6005,-1808545.053,0
1/4/2022,Blasting,1417.01125,0,0
1/4/2022,Drilling - Production,72452.88842,0,0
1/4/2022,Environment,176.603831,0,0
1/4/2022,Exploration and Development,1046.936759,0,0
1/4/2022,Grade Control,12324.00426,0,0
1/4/2022,Hauling,510949.5743,0,0
1/4/2022,Light Vehicles,31646.07023,0,0
1/4/2022,Loading,290417.4217,0,0
1/4/2022,Management Services,29660.54272,0,0
1/4/2022,Mobile Equipment,56243.58468,0,0
1/4/2022,Rehandling,489721.0322,0,0
1/5/2022,Crushing - Fixed,191747.6909,2353170.135,0
1/5/2022,Management Services,0,617000.8234,0
1/5/2022,Milling,3449.2417,11220595.85,871520
1/5/2022,Operations Administration,3201.946987,41590.18475,0
1/5/2022,Rehabilitation,0,70214.73421,0
1/5/2022,Supplemental Power Supply,191112.4266,-8087568.305,0
1/5/2022,Tailings Disposal,0,712284.5751,0
1/5/2022,Blasting,4856.394316,0,0
1/5/2022,Crushing - Supplemental,-28654.87088,0,0
1/5/2022,Drilling - Production,151069.0395,0,0
1/5/2022,Environment,656.4216423,0,0
1/5/2022,Exploration and Development,39.41795327,0,0
1/5/2022,Grade Control,6847.267386,0,0
1/5/2022,Hauling,558845.7576,0,0
1/5/2022,Light Vehicles,21085.65378,0,0
1/5/2022,Loading,[phone],0,0
1/5/2022,Mobile Equipment,[phone],0,0
1/5/2022,Rehandling,[phone],0,0
1/6/2022,Crushing - Fixed,98662.47095,1308070.128,0
1/6/2022,Management Services,0,1002001.234,0
1/6/2022,Milling,3541.650847,36041484.45,4171520
1/6/2022,Operations Administration,2826.328499,42646.85814,0
1/6/2022,Rehabilitation,0,196932.9301,0
1/6/2022,Supplemental Power Supply,836333.1825,-35425748.05,0
1/6/2022,Tailings Disposal,0,1689750.446,0
1/6/2022,Blasting,9949.317336,0,0
1/6/2022,Crushing - Supplemental,68635.95413,0,0
1/6/2022,Drilling - Production,86708.11147,0,0
1/6/2022,Exploration and Development,277.6277622,0,0
1/6/2022,Geotechnical,2762.03812,0,0
1/6/2022,Grade Control,3912.631179,0,0
1/6/2022,Hauling,599206.8525,0,0
