Date,Costcentre,Fuel,GridPower,SitePower
1/6/2022,Light Vehicles,18726.48189,0,0
1/6/2022,Loading,[phone],0,0
1/6/2022,Mobile Equipment,[phone],0,0
1/6/2022,New Crusher,0,0,0
1/6/2022,Rehandling,124524.0732,0,0
1/7/2022,Crushing - Fixed,106843.0069,-1669091.801,0
1/7/2022,Management Services,0,-383779.2109,0
1/7/2022,Milling,4955.356419,-7317316.843,4999900
1/7/2022,Operations Administration,6127.452156,-14208.95073,0
1/7/2022,Rehabilitation,0,-2.19E-12,0
1/7/2022,Supplemental Power Supply,1022770.255,14094198.81,0
1/7/2022,Tailings Disposal,0,-1.76E-11,0
1/7/2022,Blasting,7398.68743,0,0
1/7/2022,Crushing - Supplemental,96421.75301,0,0
1/7/2022,Drilling - Production,127604.4854,0,0
1/7/2022,Exploration and Development,186.3525141,0,0
1/7/2022,Geotechnical,4929.571713,0,0
1/7/2022,Grade Control,4137.25916,0,0
1/7/2022,Hauling,622858.855,0,0
1/7/2022,Light Vehicles,71336.32578,0,0
1/7/2022,Loading,[phone],0,0
1/7/2022,Mobile Equipment,[phone],0,0
1/7/2022,New Crusher,0,0,0
1/7/2022,Rehandling,138112.4402,0,0
1/8/2022,Crushing - Fixed,146587.0988,603559.7523,0
1/8/2022,Management Services,0,24934.85148,0
1/8/2022,Milling,3776.378581,721174.1141,4574900
1/8/2022,Operations Administration,5098.844151,2070.009158,0
1/8/2022,Supplemental Power Supply,1115380.472,3361258.273,0
1/8/2022,Blasting,5397.238301,0,0
1/8/2022,Crushing - Supplemental,99307.33247,0,0
1/8/2022,Drilling - Production,119428.9271,0,0
1/8/2022,Exploration and Development,166.8196912,0,0
1/8/2022,Geotechnical,4031.608935,0,0
1/8/2022,Grade Control,3237.814592,0,0
1/8/2022,Hauling,832032.0372,0,0
1/8/2022,Light Vehicles,-[phone],0,0
1/8/2022,Loading,[phone],0,0
1/8/2022,Mobile Equipment,[phone],0,0
1/8/2022,New Crusher,28183.62214,0,0
1/8/2022,Rehandling,114428.7347,0,0
1/9/2022,Crushing - Fixed,104887.7299,2078535.008,0
1/9/2022,Management Services,0,75493.03465,0
1/9/2022,Milling,0,2336575.8,4669900
1/9/2022,Operations Administration,16757.73815,5684.157655,0
1/9/2022,Blasting,7472.066364,0,0
1/9/2022,Crushing - Supplemental,149537.3528,0,0
1/9/2022,Drilling - Production,81103.15546,0,0
1/9/2022,Exploration and Development,1943.765204,0,0
1/9/2022,Geotechnical,3713.841684,0,0
1/9/2022,Grade Control,12416.11509,0,0
1/9/2022,Hauling,740163.685,0,0
1/9/2022,Light Vehicles,52101.14283,0,0
1/9/2022,Loading,[phone],0,0
1/9/2022,Mobile Equipment,[phone],0,0
1/9/2022,New Crusher,29104.29654,0,0
1/9/2022,Rehandling,183741.4936,0,0
1/9/2022,Supplemental Power Supply,1062813.217,0,0
1/10/2022,Crushing - Fixed,91799.99657,1083353.153,0
1/10/2022,Management Services,0,51305.45533,0
1/10/2022,Milling,2942.740041,3075723.898,8413000
1/10/2022,Operations Administration,1942.969835,162.4936916,0
1/10/2022,Blasting,7313.868263,0,0
1/10/2022,Crushing - Supplemental,64506.15129,0,0
1/10/2022,Drilling - Production,182074.275,0,0
1/10/2022,Exploration and Development,405.0280383,0,0
1/10/2022,Geotechnical,4452.38626,0,0
1/10/2022,Grade Control,13146.60539,0,0
1/10/2022,Hauling,962394.6839,0,0
1/10/2022,Light Vehicles,24621.71385,0,0
1/10/2022,Loading,[phone],0,0
1/10/2022,Mobile Equipment,[phone],0,0
1/10/2022,New Crusher,34708.47324,0,0
1/10/2022,Rehandling,231841.7094,0,0
1/10/2022,Supplemental Power Supply,2278643.747,0,0
1/11/2022,Crushing - Fixed,85791.94152,864659.1067,0
1/11/2022,Management Services,0,63618.97926,0
1/11/2022,Milling,6586.320813,2469862.272,8785822
1/11/2022,Operations Administration,2046.456008,2943.641726,0
1/11/2022,Blasting,7246.959885,0,0
1/11/2022,Crushing - Supplemental,84679.17606,0,0
1/11/2022,Drilling - Production,194245.6789,0,0
1/11/2022,Exploration and Development,544.101627,0,0
1/11/2022,Geotechnical,5501.829214,0,0
1/11/2022,Grade Control,19202.9381,0,0
1/11/2022,Hauling,909261.6504,0,0
1/11/2022,Light Vehicles,30543.31388,0,0
1/11/2022,Loading,[phone],0,0
1/11/2022,Mobile Equipment,[phone],0,0
1/11/2022,New Crusher,-35909.28801,0,0
1/11/2022,Rehandling,279514.7384,0,0
1/11/2022,Supplemental Power Supply,2707166.801,0,0
1/12/2022,Crushing - Fixed,68221.02998,2123442.938,0
1/12/2022,Management Services,0,64558.09514,0
1/12/2022,Milling,1093.509847,3313180.27,5000616
1/12/2022,Nolans South Crusher,0,1894808.55,0
1/12/2022,Operations Administration,996.6186446,42300.14738,0
1/12/2022,Blasting,7232.961043,0,0
1/12/2022,Crushing - Supplemental,102083.8822,0,0
1/12/2022,Drilling - Production,144542.1071,0,0
1/12/2022,Exploration and Development,8636.383384,0,0
1/12/2022,Geotechnical,23651.79007,0,0
1/12/2022,Grade Control,49297.33385,0,0
1/12/2022,Hauling,940797.8605,0,0
1/12/2022,Light Vehicles,30810.73837,0,0
1/12/2022,Loading,[phone],0,0
1/12/2022,Mobile Equipment,[phone],0,0
1/12/2022,New Crusher,-[phone],0,0
1/12/2022,Rehandling,239371.6663,0,0
1/12/2022,Supplemental Power Supply,698826.9033,0,0
1/1/2023,Crushing - Fixed,17030.33225,929424.9956,0
1/1/2023,Management Services,0,210404.6898,0
1/1/2023,Milling,1040.729483,5494458.485,2031726
1/1/2023,Nolans South Crusher,0,2849978.674,0
1/1/2023,Operations Administration,3953.967089,14190.4869,0
1/1/2023,Rehabilitation,0,27162.43455,0
1/1/2023,Tailings Disposal,0,319558.2345,0
1/1/2023,Blasting,3919.756839,0,0
1/1/2023,Crushing - Supplemental,81309.51473,0,0
1/1/2023,Drilling - Production,152788.4205,0,0
1/1/2023,Exploration and Development,5627.586207,0,0
1/1/2023,Geotechnical,17566.97202,0,0
1/1/2023,Grade Control,25535.32753,0,0
1/1/2023,Hauling,1237936.845,0,0
1/1/2023,Light Vehicles,39099.37323,0,0
1/1/2023,Loading,[phone],0,0
1/1/2023,Mobile Equipment,44922.51965,0,0
1/1/2023,Rehandling,173479.5849,0,0
1/1/2023,Supplemental Power Supply,64309.08291,0,0
1/2/2023,Management Services,0,128231.2799,0
1/2/2023,Milling,1642.259877,6740417.44,6465791
1/2/2023,Nolans South Crusher,0,926769.9748,0
1/2/2023,Operations Administration,3710.790603,7267.179072,0
1/2/2023,Rehabilitation,0,16555.69742,0
1/2/2023,Tailings Disposal,0,194862.4287,0
1/2/2023,Blasting,3773.89727,0,0
1/2/2023,Crushing - Fixed,20895.02278,0,0
1/2/2023,Crushing - Supplemental,226776.7995,0,0
1/2/2023,Drilling - Production,107548.9714,0,0
1/2/2023,Exploration and Development,18373.71145,0,0
1/2/2023,Geotechnical,22640.04778,0,0
1/2/2023,Grade Control,33150.99766,0,0
1/2/2023,Hauling,908958.6692,0,0
1/2/2023,Light Vehicles,45793.22214,0,0
1/2/2023,Loading,372340.53,0,0
1/2/2023,Mobile Equipment,[phone],0,0
1/2/2023,Rehandling,[phone],0,0
1/2/2023,Supplemental Power Supply,1716312.321,0,0
1/3/2023,Crushing - Fixed,33333.05649,551356.1125,0
1/3/2023,Management Services,0,113616.9374,0
1/3/2023,Milling,5853.799454,7519886.464,7107774
1/3/2023,Nolans South Crusher,0,827038.241,0
1/3/2023,Operations Administration,2232.440362,12051.46917,0
1/3/2023,Tailings Disposal,0,47424.7755,0
1/3/2023,Blasting,6567.270758,0,0
1/3/2023,Crushing - Supplemental,89541.79963,0,0
1/3/2023,Drilling - Production,139976.5556,0,0
1/3/2023,Exploration and Development,16767.03153,0,0
1/3/2023,Geotechnical,28684.08675,0,0
1/3/2023,Grade Control,39661.27875,0,0
1/3/2023,Hauling,582068.4737,0,0
1/3/2023,Light Vehicles,53747.01302,0,0
1/3/2023,Loading,[phone],0,0
1/3/2023,Mobile Equipment,[phone],0,0
1/3/2023,Rehandling,[phone],0,0
1/3/2023,Supplemental Power Supply,1754150.687,0,0
1/4/2023,Crushing - Fixed,7662.347296,-46931.08535,0
1/4/2023,Management Services,0,107873.9237,0
1/4/2023,Milling,4776.559494,7285636.442,4999616
1/4/2023,Nolans South Crusher,0,970611.7719,0
1/4/2023,Operations Administration,2292.468532,10522.76149,0
1/4/2023,Tailings Disposal,0,141445.1864,0
1/4/2023,Blasting,9806.764181,0,0
1/4/2023,Crushing - Supplemental,62465.40717,0,0
1/4/2023,Drilling - Production,105293.0388,0,0
1/4/2023,Exploration and Development,14930.10037,0,0
1/4/2023,Geotechnical,22020.70516,0,0
1/4/2023,Grade Control,37792.5033,0,0
1/4/2023,Hauling,951485.5514,0,0
1/4/2023,Light Vehicles,36296.20529,0,0
1/4/2023,Loading,[phone],0,0
1/4/2023,Mobile Equipment,[phone],0,0
1/4/2023,Rehandling,[phone],0,0
1/4/2023,Supplemental Power Supply,1374469.654,0,0
1/5/2023,Management Services,0,79374.04408,0
1/5/2023,Milling,5189.430441,7152466.291,4873336
1/5/2023,Nolans South Crusher,0,996229.7418,0
1/5/2023,Operations Administration,2869.331034,11378.79194,0
1/5/2023,Tailings Disposal,0,225979.1311,0
1/5/2023,Blasting,6147.669524,0,0
1/5/2023,Crushing - Fixed,3494.94345,0,0
1/5/2023,Crushing - Supplemental,88734.64523,0,0
1/5/2023,Drilling - Production,138541.2182,0,0
1/5/2023,Exploration and Development,14879.9716,0,0
1/5/2023,Geotechnical,25024.57778,0,0
1/5/2023,Grade Control,46890.02384,0,0
1/5/2023,Hauling,984615.3066,0,0
1/5/2023,Light Vehicles,42802.76918,0,0
1/5/2023,Loading,[phone],0,0
1/5/2023,Mobile Equipment,[phone],0,0
1/5/2023,Rehandling,[phone],0,0
1/5/2023,Supplemental Power Supply,1345522.706,0,0
1/6/2023,Management Services,627.8454155,76914.19691,0
1/6/2023,Milling,1652.336449,8050927.025,7639443
1/6/2023,Nolans South Crusher,77470.94721,965355.9284,0
1/6/2023,Operations Administration,2842.253094,8881.466585,0
1/6/2023,Tailings Disposal,0,271220.3828,0
1/6/2023,Blasting,5482.434958,0,0
1/6/2023,Crushing - Fixed,2701.571104,0,0
1/6/2023,Drilling - Production,143064.582,0,0
1/6/2023,Exploration and Development,114.0692094,0,0
1/6/2023,Geotechnical,7996.059611,0,0
1/6/2023,Grade Control,31841.86916,0,0
1/6/2023,Hauling,845964.8295,0,0
1/6/2023,Light Vehicles,28442.33392,0,0
1/6/2023,Loading,[phone],0,0
1/6/2023,Mobile Equipment,[phone],0,0
1/6/2023,Rehandling,[phone],0,0
1/6/2023,Supplemental Power Supply,1870998.444,0,0
1/7/2023,Management Services,517.8462216,93952.83772,0
1/7/2023,Milling,6640.409032,9032348.41,8037612
1/7/2023,Nolans South Crusher,49605.25479,1179223.274,0
1/7/2023,Tailings Disposal,0,246167.4786,0
1/7/2023,Blasting,4201.140005,0,0
1/7/2023,Crushing - Fixed,1989.500208,0,0
1/7/2023,Drilling - Production,81996.53595,0,0
1/7/2023,Exploration and Development,81.77703843,0,0
1/7/2023,Geotechnical,26323.6441,0,0
1/7/2023,Grade Control,19426.9736,0,0
1/7/2023,Hauling,882428.1038,0,0
1/7/2023,Light Vehicles,19844.196,0,0
1/7/2023,Loading,[phone],0,0
1/7/2023,Mobile Equipment,[phone],0,0
1/7/2023,Operations Administration,1543.831494,0,0
1/7/2023,Rehandling,263336.5854,0,0
1/7/2023,Supplemental Power Supply,1814371.994,0,0
1/8/2023,Crushing - Fixed,1631.299861,427476.6562,0
1/8/2023,Management Services,678.4997023,76602.58614,0
1/8/2023,Milling,4419.924588,7779205.761,5932632
1/8/2023,Nolans South Crusher,56991.22842,533968.3703,0
1/8/2023,Operations Administration,1748.188133,25076.14266,0
1/8/2023,Tailings Disposal,0,200705.4836,0
1/8/2023,Blasting,4866.703711,0,0
1/8/2023,Drilling - Production,76710.29966,0,0
1/8/2023,Exploration and Development,108.0293709,0,0
1/8/2023,Geotechnical,21711.18079,0,0
1/8/2023,Grade Control,15532.22465,0,0
1/8/2023,Hauling,682043.0959,0,0
1/8/2023,Light Vehicles,17806.66005,0,0
1/8/2023,Loading,[phone],0,0
1/8/2023,Mobile Equipment,[phone],0,0
1/8/2023,Rehandling,[phone],0,0
1/8/2023,Supplemental Power Supply,1207814.519,0,0
1/9/2023,Crushing - Fixed,3737.492058,392319.221,0
1/9/2023,Management Services,626.6791254,70302.49409,0
1/9/2023,Milling,4231.582882,8010001.639,6453640
1/9/2023,Nolans South Crusher,54189.33283,490052.6364,0
1/9/2023,Operations Administration,1705.281256,9283.358118,0
1/9/2023,Tailings Disposal,0,184198.6519,0
1/9/2023,Blasting,4716.172678,0,0
1/9/2023,Drilling - Production,234023.6218,0,0
1/9/2023,Exploration and Development,215.0999813,0,0
1/9/2023,Geotechnical,20495.7578,0,0
1/9/2023,Grade Control,16706.39507,0,0
1/9/2023,Hauling,772034.274,0,0
1/9/2023,Light Vehicles,18241.43525,0,0
1/9/2023,Loading,[phone],0,0
1/9/2023,Mobile Equipment,[phone],0,0
1/9/2023,Rehandling,[phone],0,0
1/9/2023,Supplemental Power Supply,1781530.166,0,0
1/10/2023,Crushing - Fixed,5649.090529,407905.2672,0
1/10/2023,Management Services,628.8787942,73095.45306,0
1/10/2023,Milling,4903.42691,9253821.703,9008000
1/10/2023,Nolans South Crusher,44278.55473,473149.6021,0
1/10/2023,Operations Administration,1901.279152,11600.60918,0
1/10/2023,Tailings Disposal,0,564.3650241,0
1/10/2023,Blasting,9220.489233,0,0
1/10/2023,Drilling - Production,146069.2909,0,0
1/10/2023,Exploration and Development,161.9067531,0,0
1/10/2023,Geotechnical,17445.20936,0,0
1/10/2023,Grade Control,34108.2242,0,0
1/10/2023,Hauling,888478.893,0,0
1/10/2023,Light Vehicles,17074.07675,0,0
1/10/2023,Loading,[phone],0,0
1/10/2023,Mobile Equipment,[phone],0,0
1/10/2023,Rehandling,[phone],0,0
1/10/2023,Supplemental Power Supply,2462053.135,0,0
1/11/2023,Crushing - Fixed,2142.242221,460520.1261,0
1/11/2023,Management Services,796.6549221,64174.56232,0
1/11/2023,Milling,5554.527317,8560731.86,8170000
1/11/2023,Nolans South Crusher,67892.41414,540648.3503,0
1/11/2023,Operations Administration,1262.215053,13089.33086,0
1/11/2023,Rehabilitation,0,-4543.433083,0
1/11/2023,Tailings Disposal,0,-6021.796117,0
1/11/2023,Blasting,12169.91128,0,0
1/11/2023,Drilling - Production,177811.3682,0,0
1/11/2023,Environment,181.3388802,0,0
1/11/2023,Exploration and Development,144.857155,0,0
1/11/2023,Geotechnical,1448.019697,0,0
1/11/2023,Grade Control,40533.87953,0,0
1/11/2023,Hauling,1024375.379,0,0
1/11/2023,Light Vehicles,23169.19812,0,0
1/11/2023,Loading,[phone],0,0
1/11/2023,Mobile Equipment,[phone],0,0
1/11/2023,Rehandling,[phone],0,0
1/11/2023,Supplemental Power Supply,2429442.034,0,0
1/12/2023,Crushing - Fixed,2216.929699,514722.2411,0
1/12/2023,Management Services,407.9233582,92236.75343,0
1/12/2023,Milling,8267.691026,9171116.678,8538000
1/12/2023,Nolans South Crusher,56228.63887,604281.392,0
1/12/2023,Tailings Disposal,0,38666.93499,0
1/12/2023,Blasting,7209.459897,0,0
1/12/2023,Crushing - Supplemental,117.4526774,0,0
1/12/2023,Drilling - Production,138318.2024,0,0
1/12/2023,Environment,142.0928403,0,0
1/12/2023,Exploration and Development,117.045402,0,0
1/12/2023,Geotechnical,6670.088397,0,0
1/12/2023,Grade Control,32420.16939,0,0
1/12/2023,Hauling,1094575.147,0,0
1/12/2023,Light Vehicles,92990.32721,0,0
1/12/2023,Loading,[phone],0,0
1/12/2023,Mobile Equipment,[phone],0,0
1/12/2023,Operations Administration,2604.655899,0,0
1/12/2023,Rehandling,310499.5048,0,0
1/12/2023,Supplemental Power Supply,2487326.663,0,0
1/1/2024,Crushing - Fixed,1233.438049,88984.51363,0
1/1/2024,Management Services,4903.335489,21800.60065,0
1/1/2024,Milling,7727.617112,9010049.549,7691800
1/1/2024,Nolans South Crusher,58406.32911,453965.4411,0
1/1/2024,Operations Administration,1703.252333,15387.33681,0
1/1/2024,Tailings Disposal,0,60004.55905,0
1/1/2024,Blasting,7078.028273,0,0
1/1/2024,Crushing - Supplemental,120.752102,0,0
1/1/2024,Drilling - Production,149138.7416,0,0
1/1/2024,Environment,172.8448674,0,0
1/1/2024,Exploration and Development,1962.459577,0,0
1/1/2024,Geotechnical,6623.921279,0,0
1/1/2024,Grade Control,27694.43777,0,0
1/1/2024,Hauling,827868.8072,0,0
1/1/2024,Light Vehicles,[phone],0,0
1/1/2024,Loading,[phone],0,0
1/1/2024,Mobile Equipment,[phone],0,0
1/1/2024,Rehandling,[phone],0,0
1/1/2024,Supplemental Power Supply,1951073.381,0,0
1/2/2024,Crushing - Fixed,16375.67702,247440.6274,0
1/2/2024,Management Services,8818.42781,18571.06292,0
1/2/2024,Milling,3596.823684,8269551.927,7892400
1/2/2024,Nolans South Crusher,45097.26172,386715.4034,0
1/2/2024,Operations Administration,652.9486654,31174.41428,0
1/2/2024,Tailings Disposal,0,51115.5652,0
1/2/2024,Blasting,2729.456444,0,0
1/2/2024,Crushing - Supplemental,5.817491315,0,0
1/2/2024,Drilling - Production,110003.8409,0,0
1/2/2024,Environment,268.5108862,0,0
1/2/2024,Exploration and Development,9874.207539,0,0
1/2/2024,Geotechnical,511.9737609,0,0
1/2/2024,Grade Control,40424.92717,0,0
1/2/2024,Hauling,909499.48,0,0
1/2/2024,Light Vehicles,21010.05114,0,0
1/2/2024,Loading,[phone],0,0
